From,To,Subject,Body,Class(output)
,,,,
[email],[email],168717Waiting for amount pending,The trasaction 168717 is taking too long to be completed,B
[email],[email],413891Transaction is in progress,Payment 413891 will be completed within two days,B
[email],[email],988795urgent: need transaction details, 988795 sdjvbksd,D
[email],[email],613137Transaction Failed,"Lack of funds, check no. 613137 has been bounced.",A
[email],[email],Update on Acc 131265,The trasaction 131265 is taking too long to be completed,B
[email],[email],472639Payment Received,The transaction 472639 have been recieved.,C
[email],[email],963334Waiting for amount pending,The trasaction 963334 is taking too long to be completed,B
[email],[email], Acc 822737 Update,Payment 822737 will be completed within two days,B
[email],[email],669915Transacion Complete,Full payment for update 669915 is successfully recieved.,C
[email],[email],466118Payment Failed,"Lack of funds, check no. 466118 has been bounced.",A
[email],[email],715136Transaction is in progress,The trasaction 715136 is taking too long to be completed,B
[email],[email],463812Waiting for amount pending,Payment 463812 will be completed within two days,B
[email],[email],Update on Acc 277166,Due to server overflow transaction 277166 will be completed within seven to ten working days,B
[email],[email],155373Waiting for amount pending,The trasaction 155373 is taking too long to be completed,B
[email],[email],258974Transacion Complete,Full payment for update 258974 is successfully recieved.,C
[email],[email],245366Payment Failed,"Due to unknown technical errors, your transaction 245366 have been cancalled.",A
[email],[email],723425urgent: need transaction details,aaaaa 723425 qqqqqq,D
[email],[email],926858Payment Failed,"Due to unknown technical errors, your transaction 926858 have been cancalled.",A
[email],[email],Payment in Progress Acc 276383,The trasaction 276383 is taking too long to be completed,B
[email],[email], Acc 824195 Update,Due to server overflow transaction 824195 will be completed within seven to ten working days,B
[email],[email],314943payment Status, 314943 sdjvbksd,D
[email],[email],238821Transaction Failed,"Lack of funds, check no. 238821 has been bounced.",A
[email],[email],Payment in Progress Acc 536677,Due to server overflow transaction 536677 will be completed within seven to ten working days,B
[email],[email],543276Payment Received,The transaction 543276 have been recieved.,C
[email],[email],Update on Acc 169244,Fund transfer for ACC No. 169244 is partially stoped due to unknown technical error,B
[email],[email],225169Transaction Failed,"Lack of funds, check no. 225169 has been bounced.",A
[email],[email],378516payment Status, 378516 sdjvbksd,D
[email],[email],627344payment Status,aaaaa 627344 qqqqqq,D
[email],[email],875154payment Status,aaaaa 875154 qqqqqq,D
[email],[email],199519update on payment request,aaaaa 199519 qqqqqq,D
[email],[email],214144Payment is in progress,Due to server overflow transaction 214144 will be completed within seven to ten working days,B
[email],[email],479527Payment is in progress,Payment 479527 will be completed within two days,B
[email],[email],333619Payment is in progress,Due to server overflow transaction 333619 will be completed within seven to ten working days,B
[email],[email],683568Transaction is in progress,The trasaction 683568 is taking too long to be completed,B
[email],[email],331644Transaction Failed,"Lack of funds, check no. 331644 has been bounced.",A
[email],[email],286254payment Status,aaaaa 286254 qqqqqq,D
[email],[email],379883Payment Received,Full payment for update 379883 is successfully recieved.,C
[email],[email],Payment in Progress Acc 692793,Payment 692793 will be completed within two days,B
[email],[email],Update on Acc 541233,Payment 541233 will be completed within two days,B
[email],[email],423493urgent: need transaction details, 423493 sdjvbksd,D
[email],[email],359792Payment Received,The transaction 359792 related to investment funds hve been sussceefully completed.,C
[email],[email],724115Transacion Complete,The transaction 724115 have been recieved.,C
[email],[email],554266Transaction Failed,Payment 554266 have been cancelled as per your request.,A
[email],[email], Acc 133273 Update,Payment 133273 will be completed within two days,B
[email],[email],317824Transaction is in progress,Fund transfer for ACC No. 317824 is partially stoped due to unknown technical error,B
[email],[email],181961Transacion Complete,The transaction 181961 related to investment funds hve been sussceefully completed.,C
[email],[email], Acc 999418 Update,The trasaction 999418 is taking too long to be completed,B
[email],[email],342133update on payment request, 342133 sdjvbksd,D
[email],[email],831746Waiting for amount pending,Due to server overflow transaction 831746 will be completed within seven to ten working days,B
[email],[email],185747Payment Received,The transaction 185747 have been recieved.,C
[email],[email],315793Transaction is in progress,The trasaction 315793 is taking too long to be completed,B
[email],[email],578449update on payment request,aaaaa 578449 qqqqqq,D
[email],[email],615723payment Status, 615723 sdjvbksd,D
[email],[email],973255Payment Failed,"Due to unknown technical errors, your transaction 973255 have been cancalled.",A
[email],[email],268127urgent: need transaction details,aaaaa 268127 qqqqqq,D
[email],[email],544581Payment Failed,Payment 544581 have been cancelled as per your request.,A
[email],[email],Payment in Progress Acc 469799,Fund transfer for ACC No. 469799 is partially stoped due to unknown technical error,B
[email],[email],351799Transaction Failed,Payment 351799 have been cancelled as per your request.,A
[email],[email], Acc 556413 Update,Due to server overflow transaction 556413 will be completed within seven to ten working days,B
[email],[email],339189Payment Received,Full payment for update 339189 is successfully recieved.,C
[email],[email],216677update on payment request,aaaaa 216677 qqqqqq,D
[email],[email], Acc 364533 Update,The trasaction 364533 is taking too long to be completed,B
[email],[email],397514Transaction is in progress,Due to server overflow transaction 397514 will be completed within seven to ten working days,B
[email],[email], Acc 542882 Update,Due to server overflow transaction 542882 will be completed within seven to ten working days,B
[email],[email],783764Transacion Complete,The transaction 783764 have been recieved.,C
[email],[email],673358urgent: need transaction details,aaaaa 673358 qqqqqq,D
[email],[email],671494update on payment request, 671494 sdjvbksd,D
[email],[email],Update on Acc 598948,Payment 598948 will be completed within two days,B
[email],[email],736386urgent: need transaction details, 736386 sdjvbksd,D
[email],[email],583956urgent: need transaction details,aaaaa 583956 qqqqqq,D
[email],[email],263494urgent: need transaction details,aaaaa 263494 qqqqqq,D
[email],[email],538178Waiting for amount pending,Fund transfer for ACC No. 538178 is partially stoped due to unknown technical error,B
[email],[email],Payment in Progress Acc 274843,Payment 274843 will be completed within two days,B
[email],[email],893545Transaction is in progress,The trasaction 893545 is taking too long to be completed,B
[email],[email],737925Payment Received,The transaction 737925 related to investment funds hve been sussceefully completed.,C
[email],[email],252361Waiting for amount pending,Due to server overflow transaction 252361 will be completed within seven to ten working days,B
[email],[email],253843Transacion Complete,The transaction 253843 have been recieved.,C
[email],[email],967269Transaction Failed,Payment 967269 have been cancelled as per your request.,A
[email],[email],Payment in Progress Acc 554345,Fund transfer for ACC No. 554345 is partially stoped due to unknown technical error,B
[email],[email],914928Transacion Complete,Full payment for update 914928 is successfully recieved.,C
[email],[email],891857Payment Failed,"Due to unknown technical errors, your transaction 891857 have been cancalled.",A
[email],[email],258866Waiting for amount pending,Due to server overflow transaction 258866 will be completed within seven to ten working days,B
[email],[email],Payment in Progress Acc 653676,Fund transfer for ACC No. 653676 is partially stoped due to unknown technical error,B
[email],[email],429355Payment Failed,"Lack of funds, check no. 429355 has been bounced.",A
[email],[email],665322Payment is in progress,Due to server overflow transaction 665322 will be completed within seven to ten working days,B
[email],[email], Acc 427538 Update,Payment 427538 will be completed within two days,B
[email],[email],Update on Acc 149771,Due to server overflow transaction 149771 will be completed within seven to ten working days,B
[email],[email],631448Transacion Complete,The transaction 631448 related to investment funds hve been sussceefully completed.,C
[email],[email],598795Transaction Failed,Payment 598795 have been cancelled as per your request.,A
[email],[email],912779urgent: need transaction details,aaaaa 912779 qqqqqq,D
[email],[email],473181payment Status, 473181 sdjvbksd,D
[email],[email], Acc 788822 Update,Payment 788822 will be completed within two days,B
[email],[email],949755Payment is in progress,Due to server overflow transaction 949755 will be completed within seven to ten working days,B
[email],[email],975351Transacion Complete,The transaction 975351 related to investment funds hve been sussceefully completed.,C
[email],[email],574875Payment Received,The transaction 574875 related to investment funds hve been sussceefully completed.,C
[email],[email], Acc 932248 Update,The trasaction 932248 is taking too long to be completed,B
[email],[email], Acc 419497 Update,The trasaction 419497 is taking too long to be completed,B
[email],[email],437571Transaction Failed,"Due to unknown technical errors, your transaction 437571 have been cancalled.",A
[email],[email],879839Waiting for amount pending,Payment 879839 will be completed within two days,B
[email],[email],912528Transaction is in progress,Due to server overflow transaction 912528 will be completed within seven to ten working days,B
[email],[email],419556Payment is in progress,Due to server overflow transaction 419556 will be completed within seven to ten working days,B
[email],[email],223897payment Status,aaaaa 223897 qqqqqq,D
[email],[email],436148Payment is in progress,Payment 436148 will be completed within two days,B
[email],[email],534569Waiting for amount pending,Fund transfer for ACC No. 534569 is partially stoped due to unknown technical error,B
[email],[email],322822urgent: need transaction details, 322822 sdjvbksd,D
[email],[email],Payment in Progress Acc 216931,Payment 216931 will be completed within two days,B
[email],[email],711218Payment is in progress,Payment 711218 will be completed within two days,B
[email],[email],932293urgent: need transaction details, 932293 sdjvbksd,D
[email],[email],342292Waiting for amount pending,The trasaction 342292 is taking too long to be completed,B
[email],[email],491197Waiting for amount pending,The trasaction 491197 is taking too long to be completed,B
[email],[email],939267Payment is in progress,Fund transfer for ACC No. 939267 is partially stoped due to unknown technical error,B
[email],[email],631755Transaction Failed,"Due to unknown technical errors, your transaction 631755 have been cancalled.",A
[email],[email], Acc 196638 Update,Fund transfer for ACC No. 196638 is partially stoped due to unknown technical error,B
[email],[email],Update on Acc 183167,Fund transfer for ACC No. 183167 is partially stoped due to unknown technical error,B
[email],[email],755946update on payment request, 755946 sdjvbksd,D
[email],[email],177763payment Status,aaaaa 177763 qqqqqq,D
[email],[email],Update on Acc 586857,Fund transfer for ACC No. 586857 is partially stoped due to unknown technical error,B
[email],[email],613463payment Status,aaaaa 613463 qqqqqq,D
[email],[email],Update on Acc 542678,Fund transfer for ACC No. 542678 is partially stoped due to unknown technical error,B
[email],[email],897666Waiting for amount pending,Due to server overflow transaction 897666 will be completed within seven to ten working days,B
[email],[email],Payment in Progress Acc 866592,Due to server overflow transaction 866592 will be completed within seven to ten working days,B
[email],[email],511132Waiting for amount pending,Due to server overflow transaction 511132 will be completed within seven to ten working days,B
[email],[email],558626urgent: need transaction details, 558626 sdjvbksd,D
[email],[email],Update on Acc 182848,Fund transfer for ACC No. 182848 is partially stoped due to unknown technical error,B
[email],[email],893439Payment Received,The transaction 893439 have been recieved.,C
[email],[email],394697Transaction Failed,"Due to unknown technical errors, your transaction 394697 have been cancalled.",A
[email],[email],Update on Acc 393441,Fund transfer for ACC No. 393441 is partially stoped due to unknown technical error,B
[email],[email],962936Waiting for amount pending,The trasaction 962936 is taking too long to be completed,B
[email],[email],799127payment Status, 799127 sdjvbksd,D
[email],[email],147678payment Status, 147678 sdjvbksd,D
[email],[email],889869Transaction is in progress,Fund transfer for ACC No. 889869 is partially stoped due to unknown technical error,B
[email],[email],124761Payment Failed,"Lack of funds, check no. 124761 has been bounced.",A
[email],[email],Update on Acc 863214,The trasaction 863214 is taking too long to be completed,B
[email],[email],471974Transaction is in progress,Fund transfer for ACC No. 471974 is partially stoped due to unknown technical error,B
[email],[email],577844update on payment request,aaaaa 577844 qqqqqq,D
[email],[email],995293Payment is in progress,Fund transfer for ACC No. 995293 is partially stoped due to unknown technical error,B
[email],[email],Payment in Progress Acc 967136,Fund transfer for ACC No. 967136 is partially stoped due to unknown technical error,B
[email],[email],611426update on payment request, 611426 sdjvbksd,D
[email],[email], Acc 837419 Update,The trasaction 837419 is taking too long to be completed,B
[email],[email],985976Transacion Complete,The transaction 985976 have been recieved.,C
[email],[email],Update on Acc 386116,Due to server overflow transaction 386116 will be completed within seven to ten working days,B
[email],[email],145929Transaction is in progress,Due to server overflow transaction 145929 will be completed within seven to ten working days,B
[email],[email],641862Transaction Failed,Payment 641862 have been cancelled as per your request.,A
[email],[email],445493Payment Failed,"Due to unknown technical errors, your transaction 445493 have been cancalled.",A
[email],[email],626129Waiting for amount pending,Due to server overflow transaction 626129 will be completed within seven to ten working days,B
[email],[email],165955Payment Received,The transaction 165955 have been recieved.,C
[email],[email],286975Transacion Complete,Full payment for update 286975 is successfully recieved.,C
[email],[email],341698payment Status, 341698 sdjvbksd,D
[email],[email], Acc 828884 Update,The trasaction 828884 is taking too long to be completed,B
[email],[email],936755urgent: need transaction details,aaaaa 936755 qqqqqq,D
[email],[email],612446Payment is in progress,Payment 612446 will be completed within two days,B
[email],[email],685977Payment Received,The transaction 685977 have been recieved.,C
[email],[email],756736update on payment request, 756736 sdjvbksd,D
[email],[email],758429Transacion Complete,Full payment for update 758429 is successfully recieved.,C
[email],[email],Payment in Progress Acc 934247,Due to server overflow transaction 934247 will be completed within seven to ten working days,B
[email],[email],Payment in Progress Acc 218837,Payment 218837 will be completed within two days,B
[email],[email],299432Payment is in progress,Fund transfer for ACC No. 299432 is partially stoped due to unknown technical error,B
[email],[email],244549update on payment request,aaaaa 244549 qqqqqq,D
[email],[email],423913Payment Failed,Payment 423913 have been cancelled as per your request.,A
[email],[email],342478urgent: need transaction details, 342478 sdjvbksd,D
[email],[email],876356Transaction Failed,"Lack of funds, check no. 876356 has been bounced.",A
[email],[email],Update on Acc 545614,Payment 545614 will be completed within two days,B
[email],[email],538972Payment is in progress,The trasaction 538972 is taking too long to be completed,B
[email],[email],787139Payment Received,The transaction 787139 related to investment funds hve been sussceefully completed.,C
[email],[email],719387Transaction is in progress,Fund transfer for ACC No. 719387 is partially stoped due to unknown technical error,B
[email],[email], Acc 824338 Update,The trasaction 824338 is taking too long to be completed,B
[email],[email], Acc 973744 Update,Due to server overflow transaction 973744 will be completed within seven to ten working days,B
[email],[email],641634Transaction Failed,Payment 641634 have been cancelled as per your request.,A
[email],[email],291152payment Status, 291152 sdjvbksd,D
[email],[email], Acc 611249 Update,Due to server overflow transaction 611249 will be completed within seven to ten working days,B
[email],[email],282394urgent: need transaction details, 282394 sdjvbksd,D
[email],[email],615583Payment is in progress,Payment 615583 will be completed within two days,B
[email],[email],387656update on payment request, 387656 sdjvbksd,D
[email],[email],Update on Acc 479487,The trasaction 479487 is taking too long to be completed,B
[email],[email],Update on Acc 744372,Fund transfer for ACC No. 744372 is partially stoped due to unknown technical error,B
[email],[email],217926Payment is in progress,The trasaction 217926 is taking too long to be completed,B
[email],[email],795841Waiting for amount pending,Fund transfer for ACC No. 795841 is partially stoped due to unknown technical error,B
[email],[email],128392Waiting for amount pending,Fund transfer for ACC No. 128392 is partially stoped due to unknown technical error,B
[email],[email],Update on Acc 328745,Payment 328745 will be completed within two days,B
[email],[email],548388Payment Failed,"Lack of funds, check no. 548388 has been bounced.",A
[email],[email],298259Waiting for amount pending,Fund transfer for ACC No. 298259 is partially stoped due to unknown technical error,B
[email],[email],382932Waiting for amount pending,Due to server overflow transaction 382932 will be completed within seven to ten working days,B
[email],[email],486887Payment is in progress,The trasaction 486887 is taking too long to be completed,B
[email],[email],458917update on payment request, 458917 sdjvbksd,D
[email],[email],255243Transacion Complete,Full payment for update 255243 is successfully recieved.,C
[email],[email],758652Waiting for amount pending,Fund transfer for ACC No. 758652 is partially stoped due to unknown technical error,B
[email],[email],Update on Acc 799754,The trasaction 799754 is taking too long to be completed,B
[email],[email],643261Payment Failed,"Due to unknown technical errors, your transaction 643261 have been cancalled.",A
[email],[email],395653Payment Failed,"Lack of funds, check no. 395653 has been bounced.",A
[email],[email],199721Payment Received,The transaction 199721 have been recieved.,C
[email],[email],678325Payment Received,The transaction 678325 related to investment funds hve been sussceefully completed.,C
[email],[email],536436update on payment request, 536436 sdjvbksd,D
[email],[email],176823Transaction Failed,"Due to unknown technical errors, your transaction 176823 have been cancalled.",A
[email],[email],825656Payment Failed,"Due to unknown technical errors, your transaction 825656 have been cancalled.",A
[email],[email],Update on Acc 799995,The trasaction 799995 is taking too long to be completed,B
[email],[email],627921Payment Received,Full payment for update 627921 is successfully recieved.,C
[email],[email],259635Transacion Complete,Full payment for update 259635 is successfully recieved.,C
[email],[email],574253Waiting for amount pending,Due to server overflow transaction 574253 will be completed within seven to ten working days,B
[email],[email],474729Transaction is in progress,The trasaction 474729 is taking too long to be completed,B
[email],[email], Acc 712396 Update,The trasaction 712396 is taking too long to be completed,B
[email],[email],376687Payment Failed,"Lack of funds, check no. 376687 has been bounced.",A
[email],[email],528525update on payment request,aaaaa 528525 qqqqqq,D
[email],[email],691543payment Status,aaaaa 691543 qqqqqq,D
[email],[email],378673Transaction Failed,"Due to unknown technical errors, your transaction 378673 have been cancalled.",A
[email],[email],671268Waiting for amount pending,Fund transfer for ACC No. 671268 is partially stoped due to unknown technical error,B
[email],[email],154937Transaction Failed,"Due to unknown technical errors, your transaction 154937 have been cancalled.",A
[email],[email],341745Waiting for amount pending,Fund transfer for ACC No. 341745 is partially stoped due to unknown technical error,B
[email],[email],719453Payment Failed,Payment 719453 have been cancelled as per your request.,A
[email],[email],642643Payment Received,The transaction 642643 have been recieved.,C
[email],[email],224861Transaction is in progress,Due to server overflow transaction 224861 will be completed within seven to ten working days,B
[email],[email],176183Waiting for amount pending,Due to server overflow transaction 176183 will be completed within seven to ten working days,B
[email],[email],539162update on payment request, 539162 sdjvbksd,D
[email],[email],896653Waiting for amount pending,The trasaction 896653 is taking too long to be completed,B
[email],[email],963299Waiting for amount pending,Payment 963299 will be completed within two days,B
[email],[email],356983urgent: need transaction details, 356983 sdjvbksd,D
[email],[email],438987Transaction is in progress,The trasaction 438987 is taking too long to be completed,B
[email],[email],211197Waiting for amount pending,Due to server overflow transaction 211197 will be completed within seven to ten working days,B
[email],[email],566116Transaction is in progress,The trasaction 566116 is taking too long to be completed,B
[email],[email],276812payment Status,aaaaa 276812 qqqqqq,D
[email],[email],637618Transaction is in progress,Payment 637618 will be completed within two days,B
[email],[email],479229Transaction Failed,Payment 479229 have been cancelled as per your request.,A
[email],[email], Acc 135745 Update,The trasaction 135745 is taking too long to be completed,B
[email],[email],796164Transaction Failed,"Due to unknown technical errors, your transaction 796164 have been cancalled.",A
[email],[email],279396Transaction Failed,"Lack of funds, check no. 279396 has been bounced.",A
[email],[email],714183payment Status, 714183 sdjvbksd,D
[email],[email],748538Transaction is in progress,Fund transfer for ACC No. 748538 is partially stoped due to unknown technical error,B
[email],[email],995175Payment is in progress,Fund transfer for ACC No. 995175 is partially stoped due to unknown technical error,B
[email],[email],Update on Acc 273867,Fund transfer for ACC No. 273867 is partially stoped due to unknown technical error,B
[email],[email],Payment in Progress Acc 126121,Due to server overflow transaction 126121 will be completed within seven to ten working days,B
[email],[email],819653Payment Received,The transaction 819653 have been recieved.,C
[email],[email],783127Waiting for amount pending,Fund transfer for ACC No. 783127 is partially stoped due to unknown technical error,B
[email],[email],521343payment Status,aaaaa 521343 qqqqqq,D
[email],[email],866245Transacion Complete,Full payment for update 866245 is successfully recieved.,C
[email],[email],Payment in Progress Acc 246129,Fund transfer for ACC No. 246129 is partially stoped due to unknown technical error,B
[email],[email],777664Payment Failed,"Lack of funds, check no. 777664 has been bounced.",A
[email],[email],827422Transaction Failed,"Lack of funds, check no. 827422 has been bounced.",A
[email],[email],813446Transaction is in progress,Fund transfer for ACC No. 813446 is partially stoped due to unknown technical error,B
[email],[email],743322Waiting for amount pending,The trasaction 743322 is taking too long to be completed,B
[email],[email],519545Transaction Failed,"Due to unknown technical errors, your transaction 519545 have been cancalled.",A
[email],[email],721157Payment Failed,"Lack of funds, check no. 721157 has been bounced.",A
[email],[email],836922Waiting for amount pending,Due to server overflow transaction 836922 will be completed within seven to ten working days,B
[email],[email],Update on Acc 481833,Payment 481833 will be completed within two days,B
[email],[email],514452Transaction Failed,"Lack of funds, check no. 514452 has been bounced.",A
[email],[email],687176Waiting for amount pending,Fund transfer for ACC No. 687176 is partially stoped due to unknown technical error,B
[email],[email],495351urgent: need transaction details,aaaaa 495351 qqqqqq,D
[email],[email],978371Transaction is in progress,The trasaction 978371 is taking too long to be completed,B
[email],[email],371486Transaction is in progress,Payment 371486 will be completed within two days,B
[email],[email],813668update on payment request, 813668 sdjvbksd,D
[email],[email],691499Payment is in progress,Payment 691499 will be completed within two days,B
[email],[email], Acc 656571 Update,Fund transfer for ACC No. 656571 is partially stoped due to unknown technical error,B
[email],[email],245527Transaction is in progress,Due to server overflow transaction 245527 will be completed within seven to ten working days,B
[email],[email],442164Transacion Complete,Full payment for update 442164 is successfully recieved.,C
[email],[email], Acc 226121 Update,Payment 226121 will be completed within two days,B
[email],[email],667244Waiting for amount pending,Fund transfer for ACC No. 667244 is partially stoped due to unknown technical error,B
[email],[email],Payment in Progress Acc 223816,Due to server overflow transaction 223816 will be completed within seven to ten working days,B
[email],[email],Payment in Progress Acc 221813,Payment 221813 will be completed within two days,B
[email],[email],958453update on payment request, 958453 sdjvbksd,D
[email],[email],963537Payment Received,The transaction 963537 related to investment funds hve been sussceefully completed.,C
[email],[email],325242Transaction is in progress,The trasaction 325242 is taking too long to be completed,B
[email],[email], Acc 589944 Update,Payment 589944 will be completed within two days,B
[email],[email],788127update on payment request,aaaaa 788127 qqqqqq,D
[email],[email],934588Waiting for amount pending,Payment 934588 will be completed within two days,B
[email],[email],583779Transaction Failed,"Due to unknown technical errors, your transaction 583779 have been cancalled.",A
[email],[email],857755Transaction is in progress,Fund transfer for ACC No. 857755 is partially stoped due to unknown technical error,B
[email],[email],361387urgent: need transaction details, 361387 sdjvbksd,D
[email],[email],259611payment Status, 259611 sdjvbksd,D
[email],[email],499717urgent: need transaction details, 499717 sdjvbksd,D
[email],[email],Payment in Progress Acc 456912,The trasaction 456912 is taking too long to be completed,B
[email],[email],642524urgent: need transaction details, 642524 sdjvbksd,D
[email],[email],Update on Acc 222555,Due to server overflow transaction 222555 will be completed within seven to ten working days,B
[email],[email], Acc 937199 Update,The trasaction 937199 is taking too long to be completed,B
[email],[email],Payment in Progress Acc 685757,The trasaction 685757 is taking too long to be completed,B
[email],[email],333168payment Status,aaaaa 333168 qqqqqq,D
[email],[email],949557urgent: need transaction details, 949557 sdjvbksd,D
[email],[email],316719Payment Failed,"Lack of funds, check no. 316719 has been bounced.",A
[email],[email],596769Transacion Complete,The transaction 596769 have been recieved.,C
[email],[email],487797Transaction is in progress,Fund transfer for ACC No. 487797 is partially stoped due to unknown technical error,B
[email],[email],777787urgent: need transaction details, 777787 sdjvbksd,D
[email],[email],711962Waiting for amount pending,The trasaction 711962 is taking too long to be completed,B
[email],[email],177168Waiting for amount pending,Due to server overflow transaction 177168 will be completed within seven to ten working days,B
[email],[email],472333Waiting for amount pending,Due to server overflow transaction 472333 will be completed within seven to ten working days,B
[email],[email],Payment in Progress Acc 296272,Fund transfer for ACC No. 296272 is partially stoped due to unknown technical error,B
[email],[email],447419Transaction Failed,Payment 447419 have been cancelled as per your request.,A
[email],[email],914162Transaction is in progress,Payment 914162 will be completed within two days,B
[email],[email],441187Transacion Complete,The transaction 441187 have been recieved.,C
[email],[email],582556Payment Received,The transaction 582556 related to investment funds hve been sussceefully completed.,C
[email],[email],518892Waiting for amount pending,Fund transfer for ACC No. 518892 is partially stoped due to unknown technical error,B
[email],[email],619552update on payment request, 619552 sdjvbksd,D
[email],[email],256461Waiting for amount pending,The trasaction 256461 is taking too long to be completed,B
[email],[email],818977payment Status,aaaaa 818977 qqqqqq,D
[email],[email], Acc 514445 Update,Payment 514445 will be completed within two days,B
[email],[email],824169Payment Failed,"Due to unknown technical errors, your transaction 824169 have been cancalled.",A
[email],[email],Payment in Progress Acc 788292,Payment 788292 will be completed within two days,B
[email],[email],434138Transaction is in progress,Payment 434138 will be completed within two days,B
[email],[email],526389Transaction Failed,"Lack of funds, check no. 526389 has been bounced.",A
[email],[email],571267Payment is in progress,Due to server overflow transaction 571267 will be completed within seven to ten working days,B
[email],[email],474417Payment Received,The transaction 474417 related to investment funds hve been sussceefully completed.,C
[email],[email],317795Transaction is in progress,The trasaction 317795 is taking too long to be completed,B
[email],[email],Payment in Progress Acc 112749,Due to server overflow transaction 112749 will be completed within seven to ten working days,B
[email],[email],655124Payment is in progress,Fund transfer for ACC No. 655124 is partially stoped due to unknown technical error,B
